Product Id,Product,Location Id,Location,Deployment Id,Deployment,Total Restock Incidents,Total Products Restocked,Time Between Restocks,Avg Time Between Restocks (hours),Restocking Frequency (per day),Avg Daily Products Restocked,Total Pulls,Avg Daily Pulls
1268,Product 10,2680,Store A,2,Shelf 2,265,518.0,0 days 13:37:02.177859848,13.617271627735557,1.743421052631579,3.4078947368421053,538.0,3.539473684210526
1268,Product 10,2680,Store A,3,Shelf 3,221,469.0,0 days 16:19:40.036331818,16.327787869949447,1.4539473684210527,3.085526315789474,538.0,3.539473684210526
1268,Product 10,2680,Store A,4,Shelf 4,195,441.0,0 days 18:27:27.433402061,18.45762038946139,1.2828947368421053,2.901315789473684,491.0,3.2302631578947367
1268,Product 10,2680,Store A,5,Shelf 5,220,428.0,0 days 16:27:34.866853881,16.459685237189166,1.4473684210526316,2.8157894736842106,453.0,2.9802631578947367
1269,Product 20,2680,Store A,1,Shelf 1,148,302.0,1 days 00:26:12.878353741,24.436910653816945,0.9736842105263158,1.986842105263158,325.0,2.138157894736842
1269,Product 20,2680,Store A,2,Shelf 2,134,273.0,1 days 02:54:43.530300751,26.91209175020861,0.881578947368421,1.7960526315789473,286.0,1.881578947368421
1269,Product 20,2680,Store A,3,Shelf 3,122,227.0,1 days 05:44:09.687165289,29.736024212580276,0.8026315789473685,1.493421052631579,233.0,1.5328947368421053
1269,Product 20,2680,Store A,4,Shelf 4,133,251.0,1 days 03:13:28.390643939,27.22455295664972,0.875,1.6513157894736843,312.0,2.0526315789473686
1269,Product 20,2680,Store A,5,Shelf 5,123,255.0,1 days 05:24:34.651762295,29.40962548952639,0.8092105263157895,1.6776315789473684,294.0,1.9342105263157894
1270,Product 9,2680,Store A,1,Shelf 1,236,480.0,0 days 15:21:13.565102127,15.353768083924168,1.5526315789473684,3.1578947368421053,461.0,3.0328947368421053
1270,Product 9,2680,Store A,2,Shelf 2,208,454.0,0 days 17:18:32.557671497,17.309043797638054,1.368421052631579,2.986842105263158,468.0,3.0789473684210527
1270,Product 9,2680,Store A,3,Shelf 3,196,414.0,0 days 18:31:05.385989743,18.51816277492861,1.2894736842105263,2.723684210526316,439.0,2.888157894736842
1270,Product 9,2680,Store A,4,Shelf 4,218,434.0,0 days 16:27:49.590622119,16.463775172810834,1.4342105263157894,2.8552631578947367,419.0,2.7565789473684212
1270,Product 9,2680,Store A,5,Shelf 5,281,546.0,0 days 12:55:27.457992857,12.924293886904723,1.8486842105263157,3.5921052631578947,548.0,3.6052631578947367
1287,Product 4,2680,Store A,1,Shelf 1,481,1110.0,0 days 07:32:37.314495833,7.543698471064722,3.164473684210526,7.302631578947368,1063.0,6.993421052631579
1287,Product 4,2680,Store A,2,Shelf 2,573,1302.0,0 days 06:19:15.454153846,6.320959487179445,3.7697368421052633,8.56578947368421,1181.0,7.769736842105263
1287,Product 4,2680,Store A,3,Shelf 3,537,1216.0,0 days 06:44:44.124014925,6.745590004145834,3.5328947368421053,8.0,1145.0,7.532894736842105
1287,Product 4,2680,Store A,4,Shelf 4,578,1398.0,0 days 06:16:11.239313691,6.2697886982475,3.8026315789473686,9.197368421052632,1349.0,8.875
1287,Product 4,2680,Store A,5,Shelf 5,580,1273.0,0 days 06:15:08.531138169,6.2523697606025,3.8157894736842106,8.375,1266.0,8.328947368421053
1288,Product 5,2680,Store A,1,Shelf 1,340,679.0,0 days 10:37:48.542802359,10.630150778433055,2.236842105263158,4.467105263157895,635.0,4.177631578947368
1288,Product 5,2680,Store A,2,Shelf 2,360,795.0,0 days 09:58:29.016440111,9.974726788919723,2.3684210526315788,5.230263157894737,767.0,5.046052631578948
1288,Product 5,2680,Store A,3,Shelf 3,338,704.0,0 days 10:43:42.287771513,10.728413269864722,2.223684210526316,4.631578947368421,677.0,4.453947368421052
1288,Product 5,2680,Store A,4,Shelf 4,348,743.0,0 days 10:22:48.981616714,10.380272671309445,2.289473684210526,4.8881578947368425,748.0,4.921052631578948
1288,Product 5,2680,Store A,5,Shelf 5,362,807.0,0 days 09:58:51.403468144,9.980945407817778,2.3815789473684212,5.309210526315789,865.0,5.690789473684211
1289,Product 2,2680,Store A,1,Shelf 1,1262,3018.0,0 days 02:51:59.692655828,2.8665812932855554,8.302631578947368,19.855263157894736,2911.0,19.151315789473685
1289,Product 2,2680,Store A,2,Shelf 2,1136,2722.0,0 days 03:11:22.678281057,3.1896328558491667,7.473684210526316,17.907894736842106,2575.0,16.94078947368421
1289,Product 2,2680,Store A,3,Shelf 3,1171,2795.0,0 days 03:05:27.973035897,3.0911036210824996,7.703947368421052,18.388157894736842,2677.0,17.611842105263158
1289,Product 2,2680,Store A,4,Shelf 4,1163,2747.0,0 days 03:06:40.704908777,3.111306919104722,7.651315789473684,18.07236842105263,2665.0,17.532894736842106
1289,Product 2,2680,Store A,5,Shelf 5,1244,2836.0,0 days 02:54:39.948465808,2.9110967960577776,8.18421052631579,18.657894736842106,2742.0,18.039473684210527
1299,Product 25,2680,Store A,1,Shelf 1,94,211.0,1 days 14:25:34.243763440,38.42617882317778,0.618421052631579,1.388157894736842,260.0,1.7105263157894737
1299,Product 25,2680,Store A,2,Shelf 2,93,230.0,1 days 14:44:13.107543478,38.73697431763278,0.6118421052631579,1.513157894736842,281.0,1.8486842105263157
1299,Product 25,2680,Store A,3,Shelf 3,103,267.0,1 days 10:50:52.014990196,34.84778194172111,0.6776315789473685,1.756578947368421,312.0,2.0526315789473686
1299,Product 25,2680,Store A,4,Shelf 4,107,256.0,1 days 09:47:43.051650943,33.795292125261945,0.7039473684210527,1.6842105263157894,266.0,1.75
1299,Product 25,2680,Store A,5,Shelf 5,121,277.0,1 days 05:27:59.238175,29.466455048611113,0.7960526315789473,1.8223684210526316,289.0,1.9013157894736843
1306,Product 18,2680,Store A,1,Shelf 1,162,425.0,0 days 22:28:49.814571428,22.480504047618886,1.0657894736842106,2.7960526315789473,409.0,2.6907894736842106
1306,Product 18,2680,Store A,2,Shelf 2,166,498.0,0 days 21:47:46.997521212,21.79638820033667,1.0921052631578947,3.276315789473684,477.0,3.138157894736842
1306,Product 18,2680,Store A,3,Shelf 3,168,492.0,0 days 21:38:18.819275449,21.638560909846944,1.105263157894737,3.236842105263158,475.0,3.125
1306,Product 18,2680,Store A,4,Shelf 4,198,530.0,0 days 18:17:57.744218274,18.299373393965002,1.3026315789473684,3.486842105263158,527.0,3.4671052631578947
1306,Product 18,2680,Store A,5,Shelf 5,164,476.0,0 days 22:10:06.765521472,22.168545978186668,1.0789473684210527,3.1315789473684212,501.0,3.2960526315789473
1308,Product 12,2680,Store A,1,Shelf 1,184,382.0,0 days 19:36:09.964284153,19.602767856709168,1.2105263157894737,2.513157894736842,351.0,2.3092105263157894
1308,Product 12,2680,Store A,2,Shelf 2,157,360.0,0 days 23:07:10.139967948,23.11948332443,1.0328947368421053,2.3684210526315788,359.0,2.361842105263158
1308,Product 12,2680,Store A,3,Shelf 3,174,388.0,0 days 20:50:37.583947976,20.843773318882224,1.144736842105263,2.5526315789473686,384.0,2.526315789473684
1308,Product 12,2680,Store A,4,Shelf 4,171,359.0,0 days 21:09:41.786976470,21.16160749346389,1.125,2.361842105263158,348.0,2.289473684210526
1308,Product 12,2680,Store A,5,Shelf 5,171,399.0,0 days 21:17:02.944182352,21.284151161764445,1.125,2.625,394.0,2.5921052631578947
